#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1432160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12300, tid=0x0000000000002658
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a180000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=9816, stack(0x000000001b860000,0x000000001b960000)]

Stack: [0x000000001b860000,0x000000001b960000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3344586 31787       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::performSelectionSerially (113 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001c131000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=14712, stack(0x000000003b260000,0x000000003b360000)]
  0x000000001c130000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=10484, stack(0x000000003b160000,0x000000003b260000)]
  0x000000001c137000 JavaThread "stdout" [_thread_in_native, id=2016, stack(0x000000003b060000,0x000000003b160000)]
  0x000000001c136000 JavaThread "stderr" [_thread_in_native, id=12684, stack(0x000000003af60000,0x000000003b060000)]
  0x000000001c134800 JavaThread "pool-34-thread-1" [_thread_blocked, id=12548, stack(0x000000003ae60000,0x000000003af60000)]
  0x000000001c134000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=1336, stack(0x000000003ad60000,0x000000003ae60000)]
  0x0000000024a78800 JavaThread "Cache worker for execution history cache (E:\MYWOKE\MyApplication9\.gradle\6.5\executionHistory)" [_thread_blocked, id=11072, stack(0x000000003ac60000,0x000000003ad60000)]
  0x0000000024a77800 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=14428, stack(0x000000003ab60000,0x000000003ac60000)]
  0x0000000024a7d000 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=6292, stack(0x000000003a860000,0x000000003a960000)]
  0x0000000024a7c000 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=11320, stack(0x000000003a760000,0x000000003a860000)]
  0x0000000024a7d800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=7380, stack(0x000000003a660000,0x000000003a760000)]
